number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_h1,params_h2,params_h3,params_lr,params_optimizer_type,params_scheduler_type,params_weight_decay,state
131,29.71,2025-10-16 02:08:37.900619,2025-10-16 02:10:35.616099,0 days 00:01:57.715480,128,0.1710858296967111,1536,768,384,0.00020583004962643447,adamw,cosine,0.0004339110312026725,PRUNED
132,27.23,2025-10-16 02:10:35.617688,2025-10-16 02:11:44.261017,0 days 00:01:08.643329,128,0.13517501912396734,1536,768,256,0.00019249728568134956,adamw,cosine,0.0003167275151330789,PRUNED
133,27.21,2025-10-16 02:11:44.262975,2025-10-16 02:12:25.219211,0 days 00:00:40.956236,512,0.11989429965189621,1536,768,384,0.000525909449364577,adamw,cosine,2.103910051762322e-05,PRUNED
134,29.23,2025-10-16 02:12:25.221935,2025-10-16 02:13:53.462297,0 days 00:01:28.240362,128,0.2215862009862472,1536,768,384,0.0003273812953694988,adamw,cosine,0.0004402937416777715,PRUNED
135,24.85,2025-10-16 02:13:53.463783,2025-10-16 02:30:19.000452,0 days 00:16:25.536669,128,0.17095193935974937,1024,512,384,0.0001735409869186773,adamw,none,7.510805868711067e-05,PRUNED
136,21.18,2025-10-16 02:30:19.002202,2025-10-16 02:46:27.722509,0 days 00:16:08.720307,128,0.24528821466030715,1024,768,384,0.0009619054136974256,adamw,none,0.00012199004906779533,PRUNED
137,21.75,2025-10-16 02:46:27.724279,2025-10-16 02:47:23.798082,0 days 00:00:56.073803,512,0.24432458342153252,1536,768,384,0.0001407768340727499,adamw,none,0.0001791029720437047,PRUNED
138,27.14,2025-10-16 02:47:23.800157,2025-10-16 02:48:23.736875,0 days 00:00:59.936718,256,0.18586770717571438,1024,768,384,0.0005352460988029736,adam,cosine,1.8288259254776052e-05,PRUNED
139,26.64,2025-10-16 02:48:23.738842,2025-10-16 02:49:04.567252,0 days 00:00:40.828410,512,0.16320456111420753,1024,768,384,0.0005992342795980852,adamw,none,4.027481487165591e-05,PRUNED
140,24.1,2025-10-16 02:49:04.569398,2025-10-16 02:50:02.860806,0 days 00:00:58.291408,256,0.17636220311559536,1536,512,256,0.00019370193443635133,adamw,none,1.273637227658179e-05,PRUNED
141,25.56,2025-10-16 02:50:02.862526,2025-10-16 02:50:59.224892,0 days 00:00:56.362366,512,0.1126922965625515,1536,768,384,0.00034749169327078725,adamw,cosine,0.0007157152094720671,PRUNED
142,25.37,2025-10-16 02:50:59.227349,2025-10-16 02:52:02.574940,0 days 00:01:03.347591,128,0.14455406769865778,1536,768,384,0.0005415686291840126,adam,cosine,0.00015181297421715598,PRUNED
143,24.48,2025-10-16 02:52:02.576911,2025-10-16 02:53:05.838455,0 days 00:01:03.261544,128,0.12086697878298491,1536,512,384,0.00011151881759245488,adam,cosine,0.0004307831392866493,PRUNED
144,29.16,2025-10-16 02:53:05.840017,2025-10-16 02:54:17.089871,0 days 00:01:11.249854,128,0.13596129752733066,1536,768,384,0.00024073446887202166,adamw,cosine,0.00028536948891791706,PRUNED
145,24.47,2025-10-16 02:54:17.091483,2025-10-16 02:55:18.633900,0 days 00:01:01.542417,128,0.26414471350070734,1024,768,256,0.0002002222142142703,adamw,none,0.0005269124746072929,PRUNED
146,25.4,2025-10-16 02:55:18.635523,2025-10-16 02:56:16.853516,0 days 00:00:58.217993,256,0.12626575684844576,1536,768,384,0.0006912841048148889,adamw,cosine,0.00020744981367030695,PRUNED
147,22.3,2025-10-16 02:56:16.855476,2025-10-16 02:57:18.213846,0 days 00:01:01.358370,128,0.2643729945894644,1024,512,256,0.000137470548998542,adam,cosine,0.00040933107549478515,PRUNED
148,24.62,2025-10-16 02:57:18.215339,2025-10-16 02:58:08.156342,0 days 00:00:49.941003,256,0.17335277854053696,1536,768,384,0.0001475221606574615,adamw,cosine,0.00045830480323681466,PRUNED
149,25.17,2025-10-16 02:58:08.158514,2025-10-16 02:59:11.293776,0 days 00:01:03.135262,128,0.2833822600394081,1536,768,256,0.0002587212419642387,adamw,none,9.648640133551893e-05,PRUNED
150,31.0,2025-10-16 02:59:11.295533,2025-10-16 03:02:36.603228,0 days 00:03:25.307695,128,0.16800003454251736,1536,768,384,0.00018429478707795768,adam,cosine,0.0003038881724156911,COMPLETE
151,28.74,2025-10-16 03:02:36.607079,2025-10-16 03:03:22.809583,0 days 00:00:46.202504,128,0.1170558891124913,1536,768,384,0.0002633163623251952,adamw,cosine,0.0004655346194029433,PRUNED
152,30.4,2025-10-16 03:03:22.811291,2025-10-16 03:05:35.281983,0 days 00:02:12.470692,128,0.16250606057056993,1536,768,384,0.00020363503536390055,adam,cosine,0.00026547445147377587,PRUNED
153,26.31,2025-10-16 03:05:35.283603,2025-10-16 03:06:39.524822,0 days 00:01:04.241219,128,0.10075229462298146,1024,768,384,0.000443547812727593,adam,cosine,0.00027592300480056833,PRUNED
154,31.57,2025-10-16 03:06:39.526945,2025-10-16 03:09:50.846838,0 days 00:03:11.319893,128,0.18273200582532292,1536,768,384,0.0002509342150176761,adam,cosine,0.0003399479916520615,COMPLETE
155,25.01,2025-10-16 03:09:50.850595,2025-10-16 03:10:14.736024,0 days 00:00:23.885429,128,0.17463636815456263,1536,768,384,0.00014350484898938758,adam,cosine,0.0002862837005455047,PRUNED
156,24.81,2025-10-16 03:10:14.738034,2025-10-16 03:11:11.504211,0 days 00:00:56.766177,512,0.14438978103847294,1536,768,384,0.0002878106711655454,adam,cosine,0.0006887463759010976,PRUNED
157,25.66,2025-10-16 03:11:11.506381,2025-10-16 03:12:15.563009,0 days 00:01:04.056628,128,0.14687731762421363,1536,768,384,0.00018486128761368797,adam,cosine,0.0005394159682080915,PRUNED
158,25.01,2025-10-16 03:12:15.565117,2025-10-16 03:13:10.496098,0 days 00:00:54.930981,512,0.10481909960285672,1024,512,384,0.00033719486768017367,adam,cosine,0.0002385740218552975,PRUNED
159,1.57,2025-10-16 03:13:10.498373,2025-10-16 03:13:55.940852,0 days 00:00:45.442479,128,0.35649066221824527,1024,512,384,0.0049790903572487655,adamw,none,0.00011191207361834115,PRUNED
